id,class
/dataset/test/c147137520649361.jpg,3
/dataset/test/c100205781480979.jpg,1
/dataset/test/c151664486373709.jpg,2
/dataset/test/c100561774942763.jpg,3
/dataset/test/c148041375953289.jpg,3
/dataset/test/c101763104795383.jpg,2
/dataset/test/c155015401556046.jpg,1
/dataset/test/c103365739350489.jpg,3
/dataset/test/c155075728230850.jpg,3
/dataset/test/c105318890497697.jpg,3
/dataset/test/c155082746918662.jpg,3
/dataset/test/c105559732019975.jpg,3
/dataset/test/c161734500798581.jpg,3
/dataset/test/c106561036755715.jpg,3
/dataset/test/c1624048235177.jpg,3
/dataset/test/c108272083129488.jpg,3
/dataset/test/c16247696251028.jpg,3
/dataset/test/c108644704257394.jpg,3
/dataset/test/c16260919188942.jpg,3
/dataset/test/c10872294655687.jpg,2
/dataset/test/c16266167146452.jpg,3
/dataset/test/c110986146646563.jpg,3
/dataset/test/c163447099525015.jpg,3
/dataset/test/c11220214524280.jpg,1
/dataset/test/c16555360789255.jpg,3
/dataset/test/c113455544987830.jpg,2
/dataset/test/c16692106673845.jpg,3
/dataset/test/c1137626947962.jpg,3
/dataset/test/c167952354575413.jpg,3
/dataset/test/c11732477319043.jpg,3
/dataset/test/c168306995950171.jpg,3
/dataset/test/c118276549360782.jpg,3
/dataset/test/c16902871275205.jpg,3
/dataset/test/c11851431630519.jpg,1
/dataset/test/c169577935621482.jpg,3
/dataset/test/c118619558643685.jpg,2
/dataset/test/c1696788426548.jpg,1
/dataset/test/c1187918958017.jpg,3
/dataset/test/c171578875949848.jpg,3
/dataset/test/c119513388311437.jpg,3
/dataset/test/c17254032297864.jpg,3
/dataset/test/c120206630529453.jpg,2
/dataset/test/c172778968261199.jpg,1
/dataset/test/c120661287747267.jpg,3
/dataset/test/c17318435760353.jpg,3
/dataset/test/c121645416147923.jpg,3
/dataset/test/c17463425790121.jpg,3
/dataset/test/c12377861135809.jpg,3
/dataset/test/c175025090574241.jpg,3
/dataset/test/c124157985644342.jpg,3
/dataset/test/c175813945649013.jpg,3
/dataset/test/c125023866614211.jpg,3
/dataset/test/c177606247379187.jpg,3
/dataset/test/c12781157765731.jpg,3
/dataset/test/c17826545335493.jpg,1
/dataset/test/c130141172813115.jpg,3
/dataset/test/c178863301496615.jpg,3
/dataset/test/c131661987952362.jpg,3
/dataset/test/c179347856556316.jpg,3
/dataset/test/c13212949035982.jpg,3
/dataset/test/c180375975513314.jpg,3
/dataset/test/c13324665124776.jpg,3
/dataset/test/c18196444471030.jpg,3
/dataset/test/c13342241187919.jpg,3
/dataset/test/c18215867551253.jpg,3
/dataset/test/c133938938430676.jpg,3
/dataset/test/c18239155241797.jpg,3
/dataset/test/c134134409382075.jpg,3
/dataset/test/c18248700672210.jpg,2
/dataset/test/c134203957375788.jpg,1
/dataset/test/c18425645243603.jpg,3
/dataset/test/c134549373797675.jpg,3
/dataset/test/c184344408322011.jpg,3
/dataset/test/c136985788447597.jpg,3
/dataset/test/c184453551931545.jpg,2
/dataset/test/c137177986138150.jpg,3
/dataset/test/c185642477824481.jpg,1
/dataset/test/c137284560812206.jpg,3
